Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    COMA            reduce using rule 87 (tipo -> FLOAT .)
    LLV_D           reduce using rule 87 (tipo -> FLOAT .)
    LLV_I           reduce using rule 87 (tipo -> FLOAT .)
    PUNTO           reduce using rule 87 (tipo -> FLOAT .)
    MAS             reduce using rule 87 (tipo -> FLOAT .)
    MENOS           reduce using rule 87 (tipo -> FLOAT .)
    MULTI           reduce using rule 87 (tipo -> FLOAT .)
    DIV             reduce using rule 87 (tipo -> FLOAT .)
    MODULO          reduce using rule 87 (tipo -> FLOAT .)
    MAYOR           reduce using rule 87 (tipo -> FLOAT .)
    MENOR           reduce using rule 87 (tipo -> FLOAT .)
    MAYOR_I         reduce using rule 87 (tipo -> FLOAT .)
    MENOR_I         reduce using rule 87 (tipo -> FLOAT .)
    D_IGUAL         reduce using rule 87 (tipo -> FLOAT .)
    NO_IGUAL        reduce using rule 87 (tipo -> FLOAT .)
    OR              reduce using rule 87 (tipo -> FLOAT .)
    AND             reduce using rule 87 (tipo -> FLOAT .)
    AS              reduce using rule 87 (tipo -> FLOAT .)
    PUNTOCOMA       reduce using rule 87 (tipo -> FLOAT .)
    COR_D           reduce using rule 87 (tipo -> FLOAT .)
    IGUAL           reduce using rule 87 (tipo -> FLOAT .)
    BARRA           reduce using rule 87 (tipo -> FLOAT .)
    GUION_B         reduce using rule 87 (tipo -> FLOAT .)
    INT             reduce using rule 87 (tipo -> FLOAT .)
    FLOAT           reduce using rule 87 (tipo -> FLOAT .)
    NOT             reduce using rule 87 (tipo -> FLOAT .)
    PAR_I           reduce using rule 87 (tipo -> FLOAT .)
    ENTERO          reduce using rule 87 (tipo -> FLOAT .)
    DECIMAL         reduce using rule 87 (tipo -> FLOAT .)
    TRUE            reduce using rule 87 (tipo -> FLOAT .)
    FALSE           reduce using rule 87 (tipo -> FLOAT .)
    CHAR_S          reduce using rule 87 (tipo -> FLOAT .)
    CADENA          reduce using rule 87 (tipo -> FLOAT .)
    ID              reduce using rule 87 (tipo -> FLOAT .)
    COR_I           reduce using rule 87 (tipo -> FLOAT .)
    IF              reduce using rule 87 (tipo -> FLOAT .)
    MATCH           reduce using rule 87 (tipo -> FLOAT .)
    LOOP            reduce using rule 87 (tipo -> FLOAT .)


state 32

    (88) tipo -> BOOL .

    PAR_D           reduce using rule 88 (tipo -> BOOL .)
    COMA            reduce using rule 88 (tipo -> BOOL .)
    LLV_D           reduce using rule 88 (tipo -> BOOL .)
    LLV_I           reduce using rule 88 (tipo -> BOOL .)
    PUNTO           reduce using rule 88 (tipo -> BOOL .)
    MAS             reduce using rule 88 (tipo -> BOOL .)
    MENOS           reduce using rule 88 (tipo -> BOOL .)
    MULTI           reduce using rule 88 (tipo -> BOOL .)
    DIV             reduce using rule 88 (tipo -> BOOL .)
    MODULO          reduce using rule 88 (tipo -> BOOL .)
    MAYOR           reduce using rule 88 (tipo -> BOOL .)
    MENOR           reduce using rule 88 (tipo -> BOOL .)
    MAYOR_I         reduce using rule 88 (tipo -> BOOL .)
    MENOR_I         reduce using rule 88 (tipo -> BOOL .)
    D_IGUAL         reduce using rule 88 (tipo -> BOOL .)
    NO_IGUAL        reduce using rule 88 (tipo -> BOOL .)
    OR              reduce using rule 88 (tipo -> BOOL .)
    AND             reduce using rule 88 (tipo -> BOOL .)
    AS              reduce using rule 88 (tipo -> BOOL .)
    PUNTOCOMA       reduce using rule 88 (tipo -> BOOL .)
    COR_D           reduce using rule 88 (tipo -> BOOL .)
    IGUAL           reduce using rule 88 (tipo -> BOOL .)
    BARRA           reduce using rule 88 (tipo -> BOOL .)
    GUION_B         reduce using rule 88 (tipo -> BOOL .)
    INT             reduce using rule 88 (tipo -> BOOL .)
    FLOAT           reduce using rule 88 (tipo -> BOOL .)
    NOT             reduce using rule 88 (tipo -> BOOL .)
    PAR_I           reduce using rule 88 (tipo -> BOOL .)
    ENTERO          reduce using rule 88 (tipo -> BOOL .)
    DECIMAL         reduce using rule 88 (tipo -> BOOL .)
    TRUE            reduce using rule 88 (tipo -> BOOL .)
    FALSE           reduce using rule 88 (tipo -> BOOL .)
    CHAR_S          reduce using rule 88 (tipo -> BOOL .)
    CADENA          reduce using rule 88 (tipo -> BOOL .)
    ID              reduce using rule 88 (tipo -> BOOL .)
    COR_I           reduce using rule 88 (tipo -> BOOL .)
    IF              reduce using rule 88 (tipo -> BOOL .)
    MATCH           reduce using rule 88 (tipo -> BOOL .)
    LOOP            reduce using rule 88 (tipo -> BOOL .)


state 33

    (89) tipo -> AMP . STR

    STR             shift and go to state 90


state 34

    (90) tipo -> STRING .

    PAR_D           reduce using rule 90 (tipo -> STRING .)
    COMA            reduce using rule 90 (tipo -> STRING .)
    LLV_D           reduce using rule 90 (tipo -> STRING .)
    LLV_I           reduce using rule 90 (tipo -> STRING .)
    PUNTO           reduce using rule 90 (tipo -> STRING .)
    MAS             reduce using rule 90 (tipo -> STRING .)
    MENOS           reduce using rule 90 (tipo -> STRING .)
    MULTI           reduce using rule 90 (tipo -> STRING .)
    DIV             reduce using rule 90 (tipo -> STRING .)
    MODULO          reduce using rule 90 (tipo -> STRING .)
    MAYOR           reduce using rule 90 (tipo -> STRING .)
    MENOR           reduce using rule 90 (tipo -> STRING .)
    MAYOR_I         reduce using rule 90 (tipo -> STRING .)
    MENOR_I         reduce using rule 90 (tipo -> STRING .)
    D_IGUAL         reduce using rule 90 (tipo -> STRING .)
    NO_IGUAL        reduce using rule 90 (tipo -> STRING .)
    OR              reduce using rule 90 (tipo -> STRING .)
    AND             reduce using rule 90 (tipo -> STRING .)
    AS              reduce using rule 90 (tipo -> STRING .)
    PUNTOCOMA       reduce using rule 90 (tipo -> STRING .)
    COR_D           reduce using rule 90 (tipo -> STRING .)
    IGUAL           reduce using rule 90 (tipo -> STRING .)
    BARRA           reduce using rule 90 (tipo -> STRING .)
    GUION_B         reduce using rule 90 (tipo -> STRING .)
    INT             reduce using rule 90 (tipo -> STRING .)
    FLOAT           reduce using rule 90 (tipo -> STRING .)
    NOT             reduce using rule 90 (tipo -> STRING .)
    PAR_I           reduce using rule 90 (tipo -> STRING .)
    ENTERO          reduce using rule 90 (tipo -> STRING .)
    DECIMAL         reduce using rule 90 (tipo -> STRING .)
    TRUE            reduce using rule 90 (tipo -> STRING .)
    FALSE           reduce using rule 90 (tipo -> STRING .)
    CHAR_S          reduce using rule 90 (tipo -> STRING .)
    CADENA          reduce using rule 90 (tipo -> STRING .)
    ID              reduce using rule 90 (tipo -> STRING .)
    COR_I           reduce using rule 90 (tipo -> STRING .)
    IF              reduce using rule 90 (tipo -> STRING .)
    MATCH           reduce using rule 90 (tipo -> STRING .)
    LOOP            reduce using rule 90 (tipo -> STRING .)


state 35

    (91) tipo -> CHAR .

    PAR_D           reduce using rule 91 (tipo -> CHAR .)
    COMA            reduce using rule 91 (tipo -> CHAR .)
    LLV_D           reduce using rule 91 (tipo -> CHAR .)
    LLV_I           reduce using rule 91 (tipo -> CHAR .)
    PUNTO           reduce using rule 91 (tipo -> CHAR .)
    MAS             reduce using rule 91 (tipo -> CHAR .)
    MENOS           reduce using rule 91 (tipo -> CHAR .)
    MULTI           reduce using rule 91 (tipo -> CHAR .)
    DIV             reduce using rule 91 (tipo -> CHAR .)
    MODULO          reduce using rule 91 (tipo -> CHAR .)
    MAYOR           reduce using rule 91 (tipo -> CHAR .)
    MENOR           reduce using rule 91 (tipo -> CHAR .)
    MAYOR_I         reduce using rule 91 (tipo -> CHAR .)
    MENOR_I         reduce using rule 91 (tipo -> CHAR .)
    D_IGUAL         reduce using rule 91 (tipo -> CHAR .)
    NO_IGUAL        reduce using rule 91 (tipo -> CHAR .)
    OR              reduce using rule 91 (tipo -> CHAR .)
    AND             reduce using rule 91 (tipo -> CHAR .)
    AS              reduce using rule 91 (tipo -> CHAR .)
    PUNTOCOMA       reduce using rule 91 (tipo -> CHAR .)
    COR_D           reduce using rule 91 (tipo -> CHAR .)
    IGUAL           reduce using rule 91 (tipo -> CHAR .)
    BARRA           reduce using rule 91 (tipo -> CHAR .)
    GUION_B         reduce using rule 91 (tipo -> CHAR .)
    INT             reduce using rule 91 (tipo -> CHAR .)
    FLOAT           reduce using rule 91 (tipo -> CHAR .)
    NOT             reduce using rule 91 (tipo -> CHAR .)
    PAR_I           reduce using rule 91 (tipo -> CHAR .)
    ENTERO          reduce using rule 91 (tipo -> CHAR .)
    DECIMAL         reduce using rule 91 (tipo -> CHAR .)
    TRUE            reduce using rule 91 (tipo -> CHAR .)
    FALSE           reduce using rule 91 (tipo -> CHAR .)
    CHAR_S          reduce using rule 91 (tipo -> CHAR .)
    CADENA          reduce using rule 91 (tipo -> CHAR .)
    ID              reduce using rule 91 (tipo -> CHAR .)
    COR_I           reduce using rule 91 (tipo -> CHAR .)
    IF              reduce using rule 91 (tipo -> CHAR .)
    MATCH           reduce using rule 91 (tipo -> CHAR .)
    LOOP            reduce using rule 91 (tipo -> CHAR .)


state 36

    (92) tipo -> VOID .

    PAR_D           reduce using rule 92 (tipo -> VOID .)
    COMA            reduce using rule 92 (tipo -> VOID .)
    LLV_D           reduce using rule 92 (tipo -> VOID .)
    LLV_I           reduce using rule 92 (tipo -> VOID .)
    PUNTO           reduce using rule 92 (tipo -> VOID .)
    MAS             reduce using rule 92 (tipo -> VOID .)
    MENOS           reduce using rule 92 (tipo -> VOID .)
    MULTI           reduce using rule 92 (tipo -> VOID .)
    DIV             reduce using rule 92 (tipo -> VOID .)
    MODULO          reduce using rule 92 (tipo -> VOID .)
    MAYOR           reduce using rule 92 (tipo -> VOID .)
    MENOR           reduce using rule 92 (tipo -> VOID .)
    MAYOR_I         reduce using rule 92 (tipo -> VOID .)
    MENOR_I         reduce using rule 92 (tipo -> VOID .)
    D_IGUAL         reduce using rule 92 (tipo -> VOID .)
    NO_IGUAL        reduce using rule 92 (tipo -> VOID .)
    OR              reduce using rule 92 (tipo -> VOID .)
    AND             reduce using rule 92 (tipo -> VOID .)
    AS              reduce using rule 92 (tipo -> VOID .)
    PUNTOCOMA       reduce using rule 92 (tipo -> VOID .)
    COR_D           reduce using rule 92 (tipo -> VOID .)
    IGUAL           reduce using rule 92 (tipo -> VOID .)
    BARRA           reduce using rule 92 (tipo -> VOID .)
    GUION_B         reduce using rule 92 (tipo -> VOID .)
    INT             reduce using rule 92 (tipo -> VOID .)
    FLOAT           reduce using rule 92 (tipo -> VOID .)
    NOT             reduce using rule 92 (tipo -> VOID .)
    PAR_I           reduce using rule 92 (tipo -> VOID .)
    ENTERO          reduce using rule 92 (tipo -> VOID .)
    DECIMAL         reduce using rule 92 (tipo -> VOID .)
    TRUE            reduce using rule 92 (tipo -> VOID .)
    FALSE           reduce using rule 92 (tipo -> VOID .)
    CHAR_S          reduce using rule 92 (tipo -> VOID .)
    CADENA          reduce using rule 92 (tipo -> VOID .)
    ID              reduce using rule 92 (tipo -> VOID .)
    COR_I           reduce using rule 92 (tipo -> VOID .)
    IF              reduce using rule 92 (tipo -> VOID .)
    MATCH           reduce using rule 92 (tipo -> VOID .)
    LOOP            reduce using rule 92 (tipo -> VOID .)


state 37

    (37) funcion -> FN ID PAR_I lista_param PAR_D statement .

    FN              reduce using rule 37 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    STRUCT          reduce using rule 37 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    $end            reduce using rule 37 (funcion -> FN ID PAR_I lista_param PAR_D statement .)


state 38

    (39) funcion -> FN ID PAR_I lista_param PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 91


state 39

    (41) lista_param -> lista_param COMA ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 92


state 40

    (40) funcion -> FN ID PAR_I PAR_D MENOS MAYOR . tipo statement
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 93

state 41

    (51) statement -> LLV_I instrucciones . LLV_D
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . if
    (6) instruccion -> . match
    (7) instruccion -> . while
    (8) instruccion -> . loop
    (9) instruccion -> . for
    (10) instruccion -> . break PUNTOCOMA
    (11) instruccion -> . continue PUNTOCOMA
    (12) instruccion -> . return PUNTOCOMA
    (13) instruccion -> . print PUNTOCOMA
    (14) instruccion -> . llamada PUNTOCOMA
    (15) instruccion -> . mod_struct PUNTOCOMA
    (16) instruccion -> . declaracion_arreglo PUNTOCOMA
    (81) asignacion -> . LET ID IGUAL expresion
    (82) asignacion -> . LET MUT ID IGUAL expresion
    (83) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (84) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (85) asignacion -> . ID IGUAL expresion
    (47) if -> . IF expresion statement
    (48) if -> . IF expresion statement else
    (56) match -> . MATCH expresion LLV_I case_list LLV_D
    (57) match -> . MATCH expresion LLV_I case_list default LLV_D
    (73) while -> . WHILE expresion statement
    (77) loop -> . LOOP statement
    (79) for -> . FOR ID IN rango statement
    (74) break -> . BREAK
    (75) break -> . BREAK expresion
    (76) continue -> . CONTINUE
    (43) return -> . RETURN expresion
    (44) return -> . RETURN
    (33) print -> . PRINT NOT PAR_I expresion PAR_D
    (34) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (45) llamada -> . ID PAR_I PAR_D
