Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 62
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 22

    (65) loop -> LOOP . statement
    (39) statement -> . LLV_I instrucciones LLV_D
    (40) statement -> . LLV_I LLV_D

    LLV_I           shift and go to state 64

    statement                      shift and go to state 63

state 23

    (62) break -> BREAK . PUNTOCOMA
    (63) break -> BREAK . expresion PUNTOCOMA
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    PUNTOCOMA       shift and go to state 65
    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 66
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 24

    (64) continue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 67


state 25

    (31) return -> RETURN . expresion
    (32) return -> RETURN .
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    PUNTOCOMA       reduce using rule 32 (return -> RETURN .)
    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 68
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 26

    (21) print -> PRINT . NOT PAR_I expresion PAR_D
    (22) print -> PRINT . NOT PAR_I CADENA COMA exp_list PAR_D

    NOT             shift and go to state 69


state 27

    (25) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (26) funcion -> FN . ID PAR_I PAR_D statement
    (27) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (28) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo statement

    ID              shift and go to state 70


state 28

    (2) instrucciones -> instrucciones instruccion .

    EJECUTAR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (4) instruccion -> ejecutar PUNTOCOMA .

    EJECUTAR        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    MATCH           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LOOP            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    BREAK           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    RETURN          reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    FN              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LLV_D           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)


state 30

    (5) instruccion -> asignacion PUNTOCOMA .

    EJECUTAR        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    MATCH           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LOOP            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    FN              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LLV_D           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)


state 31

    (12) instruccion -> return PUNTOCOMA .

    EJECUTAR        reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    LET             reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    ID              reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    IF              reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    MATCH           reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    LOOP            reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    BREAK           reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    CONTINUE        reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    RETURN          reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    PRINT           reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    FN              reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    $end            reduce using rule 12 (instruccion -> return PUNTOCOMA .)
    LLV_D           reduce using rule 12 (instruccion -> return PUNTOCOMA .)


state 32

    (13) instruccion -> print PUNTOCOMA .

    EJECUTAR        reduce using rule 13 (instruccion -> print PUNTOCOMA .)
    LET             reduce using rule 13 (instruccion -> print PUNTOCOMA .)
    ID              reduce using rule 13 (instruccion -> print PUNTOCOMA .)
    IF              reduce using rule 13 (instruccion -> print PUNTOCOMA .)
    MATCH           reduce using rule 13 (instruccion -> print PUNTOCOMA .)
    WHILE           reduce using rule 13 (instruccion -> print PUNTOCOMA .)
    LOOP            reduce using rule 13 (instruccion -> print PUNTOCOMA .)
