Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (134) mod_struct -> . acceso_struct IGUAL expresion
    (150) mod_arreglo -> . ID dimensiones IGUAL expresion
    (151) declaracion_vector -> . LET ID IGUAL vec_dato
    (152) declaracion_vector -> . LET MUT ID IGUAL vec_dato
    (153) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (154) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (155) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (156) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (157) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (158) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (174) vec_push -> . expresion PUNTO PUSH PAR_I expresion PAR_D
    (175) vec_insert -> . expresion PUNTO INSERT PAR_I expresion COMA expresion PAR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D

    LLV_D           shift and go to state 53
    LET             shift and go to state 73
    ID              shift and go to state 74
    IF              shift and go to state 77
    MATCH           shift and go to state 78
    WHILE           shift and go to state 79
    LOOP            shift and go to state 80
    FOR             shift and go to state 81
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    RETURN          shift and go to state 84
    PRINT           shift and go to state 85
    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    instrucciones                  shift and go to state 52
    instruccion                    shift and go to state 54
    declaracion_arreglo            shift and go to state 55
    asignacion                     shift and go to state 56
    if                             shift and go to state 57
    match                          shift and go to state 58
    while                          shift and go to state 59
    loop                           shift and go to state 60
    for                            shift and go to state 61
    break                          shift and go to state 62
    continue                       shift and go to state 63
    return                         shift and go to state 64
    print                          shift and go to state 65
    llamada                        shift and go to state 66
    mod_struct                     shift and go to state 67
    mod_arreglo                    shift and go to state 68
    declaracion_vector             shift and go to state 69
    vec_push                       shift and go to state 70
    vec_insert                     shift and go to state 71
    vec_remove                     shift and go to state 72
    datos_arreglo                  shift and go to state 75
    expresion                      shift and go to state 76
    acceso_struct                  shift and go to state 89
    vec_dato                       shift and go to state 90
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109

state 29

    (128) campo -> ID D_PUNTO . tipo
    (101) tipo -> . INT
    (102) tipo -> . FLOAT
    (103) tipo -> . BOOL
    (104) tipo -> . AMP STR
    (105) tipo -> . STRING
    (106) tipo -> . CHAR
    (107) tipo -> . VOID
    (108) tipo -> . ID
    (109) tipo -> . USIZE

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    BOOL            shift and go to state 116
    AMP             shift and go to state 117
    STRING          shift and go to state 118
    CHAR            shift and go to state 119
    VOID            shift and go to state 120
    ID              shift and go to state 112
    USIZE           shift and go to state 121

    tipo                           shift and go to state 113

state 30

    (125) struct -> STRUCT ID LLV_I lista_campos LLV_D .

    FN              reduce using rule 125 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    STRUCT          reduce using rule 125 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    $end            reduce using rule 125 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)


state 31

    (126) lista_campos -> lista_campos COMA . campo
    (128) campo -> . ID D_PUNTO tipo

    ID              shift and go to state 19

    campo                          shift and go to state 122

state 32

    (117) tipo_funcion -> ID .

    PAR_D           reduce using rule 117 (tipo_funcion -> ID .)
    COMA            reduce using rule 117 (tipo_funcion -> ID .)


state 33

    (50) parametro -> ID D_PUNTO tipo_funcion .

    PAR_D           reduce using rule 50 (parametro -> ID D_PUNTO tipo_funcion .)
    COMA            reduce using rule 50 (parametro -> ID D_PUNTO tipo_funcion .)


state 34

    (51) parametro -> ID D_PUNTO AMP . MUT tipo_funcion
    (113) tipo_funcion -> AMP . STR

    MUT             shift and go to state 123
    STR             shift and go to state 124


state 35

    (110) tipo_funcion -> INT .

    PAR_D           reduce using rule 110 (tipo_funcion -> INT .)
    COMA            reduce using rule 110 (tipo_funcion -> INT .)


state 36

    (111) tipo_funcion -> FLOAT .

    PAR_D           reduce using rule 111 (tipo_funcion -> FLOAT .)
    COMA            reduce using rule 111 (tipo_funcion -> FLOAT .)


state 37

    (112) tipo_funcion -> BOOL .

    PAR_D           reduce using rule 112 (tipo_funcion -> BOOL .)
    COMA            reduce using rule 112 (tipo_funcion -> BOOL .)


state 38

    (114) tipo_funcion -> STRING .

    PAR_D           reduce using rule 114 (tipo_funcion -> STRING .)
    COMA            reduce using rule 114 (tipo_funcion -> STRING .)


state 39

    (115) tipo_funcion -> CHAR .

    PAR_D           reduce using rule 115 (tipo_funcion -> CHAR .)
    COMA            reduce using rule 115 (tipo_funcion -> CHAR .)


state 40

    (116) tipo_funcion -> VOID .

    PAR_D           reduce using rule 116 (tipo_funcion -> VOID .)
    COMA            reduce using rule 116 (tipo_funcion -> VOID .)


state 41

    (118) tipo_funcion -> VEC_U . MENOR tipo MAYOR

    MENOR           shift and go to state 125


state 42

    (119) tipo_funcion -> dimensiones_arreglo_tipo .

    PAR_D           reduce using rule 119 (tipo_funcion -> dimensiones_arreglo_tipo .)
    COMA            reduce using rule 119 (tipo_funcion -> dimensiones_arreglo_tipo .)


state 43

    (120) tipo_funcion -> dimensiones_un_tipo .

    PAR_D           reduce using rule 120 (tipo_funcion -> dimensiones_un_tipo .)
    COMA            reduce using rule 120 (tipo_funcion -> dimensiones_un_tipo .)


state 44

    (121) tipo_funcion -> USIZE .

    PAR_D           reduce using rule 121 (tipo_funcion -> USIZE .)
    COMA            reduce using rule 121 (tipo_funcion -> USIZE .)


state 45

    (122) dimensiones_arreglo_tipo -> COR_I . dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
    (123) dimensiones_arreglo_tipo -> COR_I . tipo PUNTOCOMA expresion COR_D
    (124) dimensiones_un_tipo -> COR_I . tipo COR_D
    (122) dimensiones_arreglo_tipo -> . COR_I dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
    (123) dimensiones_arreglo_tipo -> . COR_I tipo PUNTOCOMA expresion COR_D
    (101) tipo -> . INT
    (102) tipo -> . FLOAT
    (103) tipo -> . BOOL
    (104) tipo -> . AMP STR
    (105) tipo -> . STRING
    (106) tipo -> . CHAR
    (107) tipo -> . VOID
    (108) tipo -> . ID
    (109) tipo -> . USIZE

    COR_I           shift and go to state 126
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    BOOL            shift and go to state 116
    AMP             shift and go to state 117
    STRING          shift and go to state 118
    CHAR            shift and go to state 119
    VOID            shift and go to state 120
    ID              shift and go to state 112
    USIZE           shift and go to state 121

    dimensiones_arreglo_tipo       shift and go to state 127
    tipo                           shift and go to state 128

state 46

    (44) funcion -> FN ID PAR_I lista_param PAR_D statement .

    FN              reduce using rule 44 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    STRUCT          reduce using rule 44 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    $end            reduce using rule 44 (funcion -> FN ID PAR_I lista_param PAR_D statement .)


state 47

    (46) funcion -> FN ID PAR_I lista_param PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 129


state 48

    (48) lista_param -> lista_param COMA parametro .

    PAR_D           reduce using rule 48 (lista_param -> lista_param COMA parametro .)
    COMA            reduce using rule 48 (lista_param -> lista_param COMA parametro .)


state 49

    (47) funcion -> FN ID PAR_I PAR_D MENOS MAYOR . tipo statement
    (101) tipo -> . INT
    (102) tipo -> . FLOAT
    (103) tipo -> . BOOL
    (104) tipo -> . AMP STR
    (105) tipo -> . STRING
    (106) tipo -> . CHAR
    (107) tipo -> . VOID
    (108) tipo -> . ID
    (109) tipo -> . USIZE

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    BOOL            shift and go to state 116
    AMP             shift and go to state 117
    STRING          shift and go to state 118
    CHAR            shift and go to state 119
    VOID            shift and go to state 120
    ID              shift and go to state 112
    USIZE           shift and go to state 121

    tipo                           shift and go to state 130

state 50

    (22) statement -> error PUNTOCOMA .

    FN              reduce using rule 22 (statement -> error PUNTOCOMA .)
    STRUCT          reduce using rule 22 (statement -> error PUNTOCOMA .)
    $end            reduce using rule 22 (statement -> error PUNTOCOMA .)
    LLV_D           reduce using rule 22 (statement -> error PUNTOCOMA .)
    LET             reduce using rule 22 (statement -> error PUNTOCOMA .)
    ID              reduce using rule 22 (statement -> error PUNTOCOMA .)
    IF              reduce using rule 22 (statement -> error PUNTOCOMA .)
    MATCH           reduce using rule 22 (statement -> error PUNTOCOMA .)
    WHILE           reduce using rule 22 (statement -> error PUNTOCOMA .)
    LOOP            reduce using rule 22 (statement -> error PUNTOCOMA .)
    FOR             reduce using rule 22 (statement -> error PUNTOCOMA .)
    BREAK           reduce using rule 22 (statement -> error PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (statement -> error PUNTOCOMA .)
    RETURN          reduce using rule 22 (statement -> error PUNTOCOMA .)
    PRINT           reduce using rule 22 (statement -> error PUNTOCOMA .)
    MENOS           reduce using rule 22 (statement -> error PUNTOCOMA .)
    INT             reduce using rule 22 (statement -> error PUNTOCOMA .)
    FLOAT           reduce using rule 22 (statement -> error PUNTOCOMA .)
    NOT             reduce using rule 22 (statement -> error PUNTOCOMA .)
    PAR_I           reduce using rule 22 (statement -> error PUNTOCOMA .)
    ENTERO          reduce using rule 22 (statement -> error PUNTOCOMA .)
    DECIMAL         reduce using rule 22 (statement -> error PUNTOCOMA .)
    TRUE            reduce using rule 22 (statement -> error PUNTOCOMA .)
    FALSE           reduce using rule 22 (statement -> error PUNTOCOMA .)
    CHAR_S          reduce using rule 22 (statement -> error PUNTOCOMA .)
    CADENA          reduce using rule 22 (statement -> error PUNTOCOMA .)
    COR_I           reduce using rule 22 (statement -> error PUNTOCOMA .)
    VEC_L           reduce using rule 22 (statement -> error PUNTOCOMA .)
    PUNTO           reduce using rule 22 (statement -> error PUNTOCOMA .)
    MAS             reduce using rule 22 (statement -> error PUNTOCOMA .)
    MULTI           reduce using rule 22 (statement -> error PUNTOCOMA .)
