Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    MAYOR_I         reduce using rule 87 (tipo -> INT .)
    MENOR_I         reduce using rule 87 (tipo -> INT .)
    D_IGUAL         reduce using rule 87 (tipo -> INT .)
    NO_IGUAL        reduce using rule 87 (tipo -> INT .)
    OR              reduce using rule 87 (tipo -> INT .)
    AND             reduce using rule 87 (tipo -> INT .)
    AS              reduce using rule 87 (tipo -> INT .)
    PUNTOCOMA       reduce using rule 87 (tipo -> INT .)
    COR_D           reduce using rule 87 (tipo -> INT .)
    IGUAL           reduce using rule 87 (tipo -> INT .)
    BARRA           reduce using rule 87 (tipo -> INT .)
    GUION_B         reduce using rule 87 (tipo -> INT .)
    INT             reduce using rule 87 (tipo -> INT .)
    FLOAT           reduce using rule 87 (tipo -> INT .)
    NOT             reduce using rule 87 (tipo -> INT .)
    PAR_I           reduce using rule 87 (tipo -> INT .)
    ENTERO          reduce using rule 87 (tipo -> INT .)
    DECIMAL         reduce using rule 87 (tipo -> INT .)
    TRUE            reduce using rule 87 (tipo -> INT .)
    FALSE           reduce using rule 87 (tipo -> INT .)
    CHAR_S          reduce using rule 87 (tipo -> INT .)
    CADENA          reduce using rule 87 (tipo -> INT .)
    ID              reduce using rule 87 (tipo -> INT .)
    IF              reduce using rule 87 (tipo -> INT .)
    MATCH           reduce using rule 87 (tipo -> INT .)
    LOOP            reduce using rule 87 (tipo -> INT .)
    COR_I           reduce using rule 87 (tipo -> INT .)


state 31

    (88) tipo -> FLOAT .

    PAR_D           reduce using rule 88 (tipo -> FLOAT .)
    COMA            reduce using rule 88 (tipo -> FLOAT .)
    LLV_D           reduce using rule 88 (tipo -> FLOAT .)
    LLV_I           reduce using rule 88 (tipo -> FLOAT .)
    PUNTO           reduce using rule 88 (tipo -> FLOAT .)
    MAS             reduce using rule 88 (tipo -> FLOAT .)
    MENOS           reduce using rule 88 (tipo -> FLOAT .)
    MULTI           reduce using rule 88 (tipo -> FLOAT .)
    DIV             reduce using rule 88 (tipo -> FLOAT .)
    MODULO          reduce using rule 88 (tipo -> FLOAT .)
    MAYOR           reduce using rule 88 (tipo -> FLOAT .)
    MENOR           reduce using rule 88 (tipo -> FLOAT .)
    MAYOR_I         reduce using rule 88 (tipo -> FLOAT .)
    MENOR_I         reduce using rule 88 (tipo -> FLOAT .)
    D_IGUAL         reduce using rule 88 (tipo -> FLOAT .)
    NO_IGUAL        reduce using rule 88 (tipo -> FLOAT .)
    OR              reduce using rule 88 (tipo -> FLOAT .)
    AND             reduce using rule 88 (tipo -> FLOAT .)
    AS              reduce using rule 88 (tipo -> FLOAT .)
    PUNTOCOMA       reduce using rule 88 (tipo -> FLOAT .)
    COR_D           reduce using rule 88 (tipo -> FLOAT .)
    IGUAL           reduce using rule 88 (tipo -> FLOAT .)
    BARRA           reduce using rule 88 (tipo -> FLOAT .)
    GUION_B         reduce using rule 88 (tipo -> FLOAT .)
    INT             reduce using rule 88 (tipo -> FLOAT .)
    FLOAT           reduce using rule 88 (tipo -> FLOAT .)
    NOT             reduce using rule 88 (tipo -> FLOAT .)
    PAR_I           reduce using rule 88 (tipo -> FLOAT .)
    ENTERO          reduce using rule 88 (tipo -> FLOAT .)
    DECIMAL         reduce using rule 88 (tipo -> FLOAT .)
    TRUE            reduce using rule 88 (tipo -> FLOAT .)
    FALSE           reduce using rule 88 (tipo -> FLOAT .)
    CHAR_S          reduce using rule 88 (tipo -> FLOAT .)
    CADENA          reduce using rule 88 (tipo -> FLOAT .)
    ID              reduce using rule 88 (tipo -> FLOAT .)
    IF              reduce using rule 88 (tipo -> FLOAT .)
    MATCH           reduce using rule 88 (tipo -> FLOAT .)
    LOOP            reduce using rule 88 (tipo -> FLOAT .)
    COR_I           reduce using rule 88 (tipo -> FLOAT .)


state 32

    (89) tipo -> BOOL .

    PAR_D           reduce using rule 89 (tipo -> BOOL .)
    COMA            reduce using rule 89 (tipo -> BOOL .)
    LLV_D           reduce using rule 89 (tipo -> BOOL .)
    LLV_I           reduce using rule 89 (tipo -> BOOL .)
    PUNTO           reduce using rule 89 (tipo -> BOOL .)
    MAS             reduce using rule 89 (tipo -> BOOL .)
    MENOS           reduce using rule 89 (tipo -> BOOL .)
    MULTI           reduce using rule 89 (tipo -> BOOL .)
    DIV             reduce using rule 89 (tipo -> BOOL .)
    MODULO          reduce using rule 89 (tipo -> BOOL .)
    MAYOR           reduce using rule 89 (tipo -> BOOL .)
    MENOR           reduce using rule 89 (tipo -> BOOL .)
    MAYOR_I         reduce using rule 89 (tipo -> BOOL .)
    MENOR_I         reduce using rule 89 (tipo -> BOOL .)
    D_IGUAL         reduce using rule 89 (tipo -> BOOL .)
    NO_IGUAL        reduce using rule 89 (tipo -> BOOL .)
    OR              reduce using rule 89 (tipo -> BOOL .)
    AND             reduce using rule 89 (tipo -> BOOL .)
    AS              reduce using rule 89 (tipo -> BOOL .)
    PUNTOCOMA       reduce using rule 89 (tipo -> BOOL .)
    COR_D           reduce using rule 89 (tipo -> BOOL .)
    IGUAL           reduce using rule 89 (tipo -> BOOL .)
    BARRA           reduce using rule 89 (tipo -> BOOL .)
    GUION_B         reduce using rule 89 (tipo -> BOOL .)
    INT             reduce using rule 89 (tipo -> BOOL .)
    FLOAT           reduce using rule 89 (tipo -> BOOL .)
    NOT             reduce using rule 89 (tipo -> BOOL .)
    PAR_I           reduce using rule 89 (tipo -> BOOL .)
    ENTERO          reduce using rule 89 (tipo -> BOOL .)
    DECIMAL         reduce using rule 89 (tipo -> BOOL .)
    TRUE            reduce using rule 89 (tipo -> BOOL .)
    FALSE           reduce using rule 89 (tipo -> BOOL .)
    CHAR_S          reduce using rule 89 (tipo -> BOOL .)
    CADENA          reduce using rule 89 (tipo -> BOOL .)
    ID              reduce using rule 89 (tipo -> BOOL .)
    IF              reduce using rule 89 (tipo -> BOOL .)
    MATCH           reduce using rule 89 (tipo -> BOOL .)
    LOOP            reduce using rule 89 (tipo -> BOOL .)
    COR_I           reduce using rule 89 (tipo -> BOOL .)


state 33

    (90) tipo -> AMP . STR

    STR             shift and go to state 92


state 34

    (91) tipo -> STRING .

    PAR_D           reduce using rule 91 (tipo -> STRING .)
    COMA            reduce using rule 91 (tipo -> STRING .)
    LLV_D           reduce using rule 91 (tipo -> STRING .)
    LLV_I           reduce using rule 91 (tipo -> STRING .)
    PUNTO           reduce using rule 91 (tipo -> STRING .)
    MAS             reduce using rule 91 (tipo -> STRING .)
    MENOS           reduce using rule 91 (tipo -> STRING .)
    MULTI           reduce using rule 91 (tipo -> STRING .)
    DIV             reduce using rule 91 (tipo -> STRING .)
    MODULO          reduce using rule 91 (tipo -> STRING .)
    MAYOR           reduce using rule 91 (tipo -> STRING .)
    MENOR           reduce using rule 91 (tipo -> STRING .)
    MAYOR_I         reduce using rule 91 (tipo -> STRING .)
    MENOR_I         reduce using rule 91 (tipo -> STRING .)
    D_IGUAL         reduce using rule 91 (tipo -> STRING .)
    NO_IGUAL        reduce using rule 91 (tipo -> STRING .)
    OR              reduce using rule 91 (tipo -> STRING .)
    AND             reduce using rule 91 (tipo -> STRING .)
    AS              reduce using rule 91 (tipo -> STRING .)
    PUNTOCOMA       reduce using rule 91 (tipo -> STRING .)
    COR_D           reduce using rule 91 (tipo -> STRING .)
    IGUAL           reduce using rule 91 (tipo -> STRING .)
    BARRA           reduce using rule 91 (tipo -> STRING .)
    GUION_B         reduce using rule 91 (tipo -> STRING .)
    INT             reduce using rule 91 (tipo -> STRING .)
    FLOAT           reduce using rule 91 (tipo -> STRING .)
    NOT             reduce using rule 91 (tipo -> STRING .)
    PAR_I           reduce using rule 91 (tipo -> STRING .)
    ENTERO          reduce using rule 91 (tipo -> STRING .)
    DECIMAL         reduce using rule 91 (tipo -> STRING .)
    TRUE            reduce using rule 91 (tipo -> STRING .)
    FALSE           reduce using rule 91 (tipo -> STRING .)
    CHAR_S          reduce using rule 91 (tipo -> STRING .)
    CADENA          reduce using rule 91 (tipo -> STRING .)
    ID              reduce using rule 91 (tipo -> STRING .)
    IF              reduce using rule 91 (tipo -> STRING .)
    MATCH           reduce using rule 91 (tipo -> STRING .)
    LOOP            reduce using rule 91 (tipo -> STRING .)
    COR_I           reduce using rule 91 (tipo -> STRING .)


state 35

    (92) tipo -> CHAR .

    PAR_D           reduce using rule 92 (tipo -> CHAR .)
    COMA            reduce using rule 92 (tipo -> CHAR .)
    LLV_D           reduce using rule 92 (tipo -> CHAR .)
    LLV_I           reduce using rule 92 (tipo -> CHAR .)
    PUNTO           reduce using rule 92 (tipo -> CHAR .)
    MAS             reduce using rule 92 (tipo -> CHAR .)
    MENOS           reduce using rule 92 (tipo -> CHAR .)
    MULTI           reduce using rule 92 (tipo -> CHAR .)
    DIV             reduce using rule 92 (tipo -> CHAR .)
    MODULO          reduce using rule 92 (tipo -> CHAR .)
    MAYOR           reduce using rule 92 (tipo -> CHAR .)
    MENOR           reduce using rule 92 (tipo -> CHAR .)
    MAYOR_I         reduce using rule 92 (tipo -> CHAR .)
    MENOR_I         reduce using rule 92 (tipo -> CHAR .)
    D_IGUAL         reduce using rule 92 (tipo -> CHAR .)
    NO_IGUAL        reduce using rule 92 (tipo -> CHAR .)
    OR              reduce using rule 92 (tipo -> CHAR .)
    AND             reduce using rule 92 (tipo -> CHAR .)
    AS              reduce using rule 92 (tipo -> CHAR .)
    PUNTOCOMA       reduce using rule 92 (tipo -> CHAR .)
    COR_D           reduce using rule 92 (tipo -> CHAR .)
    IGUAL           reduce using rule 92 (tipo -> CHAR .)
    BARRA           reduce using rule 92 (tipo -> CHAR .)
    GUION_B         reduce using rule 92 (tipo -> CHAR .)
    INT             reduce using rule 92 (tipo -> CHAR .)
    FLOAT           reduce using rule 92 (tipo -> CHAR .)
    NOT             reduce using rule 92 (tipo -> CHAR .)
    PAR_I           reduce using rule 92 (tipo -> CHAR .)
    ENTERO          reduce using rule 92 (tipo -> CHAR .)
    DECIMAL         reduce using rule 92 (tipo -> CHAR .)
    TRUE            reduce using rule 92 (tipo -> CHAR .)
    FALSE           reduce using rule 92 (tipo -> CHAR .)
    CHAR_S          reduce using rule 92 (tipo -> CHAR .)
    CADENA          reduce using rule 92 (tipo -> CHAR .)
    ID              reduce using rule 92 (tipo -> CHAR .)
    IF              reduce using rule 92 (tipo -> CHAR .)
    MATCH           reduce using rule 92 (tipo -> CHAR .)
    LOOP            reduce using rule 92 (tipo -> CHAR .)
    COR_I           reduce using rule 92 (tipo -> CHAR .)


state 36

    (93) tipo -> VOID .

    PAR_D           reduce using rule 93 (tipo -> VOID .)
    COMA            reduce using rule 93 (tipo -> VOID .)
    LLV_D           reduce using rule 93 (tipo -> VOID .)
    LLV_I           reduce using rule 93 (tipo -> VOID .)
    PUNTO           reduce using rule 93 (tipo -> VOID .)
    MAS             reduce using rule 93 (tipo -> VOID .)
    MENOS           reduce using rule 93 (tipo -> VOID .)
    MULTI           reduce using rule 93 (tipo -> VOID .)
    DIV             reduce using rule 93 (tipo -> VOID .)
    MODULO          reduce using rule 93 (tipo -> VOID .)
    MAYOR           reduce using rule 93 (tipo -> VOID .)
    MENOR           reduce using rule 93 (tipo -> VOID .)
    MAYOR_I         reduce using rule 93 (tipo -> VOID .)
    MENOR_I         reduce using rule 93 (tipo -> VOID .)
    D_IGUAL         reduce using rule 93 (tipo -> VOID .)
    NO_IGUAL        reduce using rule 93 (tipo -> VOID .)
    OR              reduce using rule 93 (tipo -> VOID .)
    AND             reduce using rule 93 (tipo -> VOID .)
    AS              reduce using rule 93 (tipo -> VOID .)
    PUNTOCOMA       reduce using rule 93 (tipo -> VOID .)
    COR_D           reduce using rule 93 (tipo -> VOID .)
    IGUAL           reduce using rule 93 (tipo -> VOID .)
    BARRA           reduce using rule 93 (tipo -> VOID .)
    GUION_B         reduce using rule 93 (tipo -> VOID .)
    INT             reduce using rule 93 (tipo -> VOID .)
    FLOAT           reduce using rule 93 (tipo -> VOID .)
    NOT             reduce using rule 93 (tipo -> VOID .)
    PAR_I           reduce using rule 93 (tipo -> VOID .)
    ENTERO          reduce using rule 93 (tipo -> VOID .)
    DECIMAL         reduce using rule 93 (tipo -> VOID .)
    TRUE            reduce using rule 93 (tipo -> VOID .)
    FALSE           reduce using rule 93 (tipo -> VOID .)
    CHAR_S          reduce using rule 93 (tipo -> VOID .)
    CADENA          reduce using rule 93 (tipo -> VOID .)
    ID              reduce using rule 93 (tipo -> VOID .)
    IF              reduce using rule 93 (tipo -> VOID .)
    MATCH           reduce using rule 93 (tipo -> VOID .)
    LOOP            reduce using rule 93 (tipo -> VOID .)
    COR_I           reduce using rule 93 (tipo -> VOID .)


state 37

    (38) funcion -> FN ID PAR_I lista_param PAR_D statement .

    FN              reduce using rule 38 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    STRUCT          reduce using rule 38 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    $end            reduce using rule 38 (funcion -> FN ID PAR_I lista_param PAR_D statement .)


state 38

    (40) funcion -> FN ID PAR_I lista_param PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 93


state 39

    (42) lista_param -> lista_param COMA ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 94


state 40

    (41) funcion -> FN ID PAR_I PAR_D MENOS MAYOR . tipo statement
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID
    (94) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 95

state 41
