Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    LLV_I           reduce using rule 47 (expresion -> FALSE .)
    PAR_D           reduce using rule 47 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 47 (expresion -> FALSE .)
    IGUAL           reduce using rule 47 (expresion -> FALSE .)
    BARRA           reduce using rule 47 (expresion -> FALSE .)
    LLV_D           reduce using rule 47 (expresion -> FALSE .)
    COMA            reduce using rule 47 (expresion -> FALSE .)


state 30

    (48) expresion -> ID .

    MAS             reduce using rule 48 (expresion -> ID .)
    MENOS           reduce using rule 48 (expresion -> ID .)
    MULTI           reduce using rule 48 (expresion -> ID .)
    DIV             reduce using rule 48 (expresion -> ID .)
    MODULO          reduce using rule 48 (expresion -> ID .)
    MAYOR           reduce using rule 48 (expresion -> ID .)
    MENOR           reduce using rule 48 (expresion -> ID .)
    MAYOR_I         reduce using rule 48 (expresion -> ID .)
    MENOR_I         reduce using rule 48 (expresion -> ID .)
    D_IGUAL         reduce using rule 48 (expresion -> ID .)
    NO_IGUAL        reduce using rule 48 (expresion -> ID .)
    OR              reduce using rule 48 (expresion -> ID .)
    AND             reduce using rule 48 (expresion -> ID .)
    LLV_I           reduce using rule 48 (expresion -> ID .)
    PAR_D           reduce using rule 48 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 48 (expresion -> ID .)
    IGUAL           reduce using rule 48 (expresion -> ID .)
    BARRA           reduce using rule 48 (expresion -> ID .)
    LLV_D           reduce using rule 48 (expresion -> ID .)
    COMA            reduce using rule 48 (expresion -> ID .)


state 31

    (57) expresion -> NOT . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 60
    exp_if                         shift and go to state 32

state 32

    (59) expresion -> exp_if .

    MAS             reduce using rule 59 (expresion -> exp_if .)
    MENOS           reduce using rule 59 (expresion -> exp_if .)
    MULTI           reduce using rule 59 (expresion -> exp_if .)
    DIV             reduce using rule 59 (expresion -> exp_if .)
    MODULO          reduce using rule 59 (expresion -> exp_if .)
    MAYOR           reduce using rule 59 (expresion -> exp_if .)
    MENOR           reduce using rule 59 (expresion -> exp_if .)
    MAYOR_I         reduce using rule 59 (expresion -> exp_if .)
    MENOR_I         reduce using rule 59 (expresion -> exp_if .)
    D_IGUAL         reduce using rule 59 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 59 (expresion -> exp_if .)
    OR              reduce using rule 59 (expresion -> exp_if .)
    AND             reduce using rule 59 (expresion -> exp_if .)
    LLV_I           reduce using rule 59 (expresion -> exp_if .)
    PAR_D           reduce using rule 59 (expresion -> exp_if .)
    PUNTOCOMA       reduce using rule 59 (expresion -> exp_if .)
    IGUAL           reduce using rule 59 (expresion -> exp_if .)
    BARRA           reduce using rule 59 (expresion -> exp_if .)
    LLV_D           reduce using rule 59 (expresion -> exp_if .)
    COMA            reduce using rule 59 (expresion -> exp_if .)


state 33

    (17) match -> MATCH expresion . LLV_I case_list LLV_D
    (18) match -> MATCH expresion . LLV_I case_list default LLV_D
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 61
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 34

    (8) ejecutar -> EJECUTAR PAR_I expresion . PAR_D
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 62
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 35

    (27) asignacion -> LET ID IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 63
    exp_if                         shift and go to state 32

state 36

    (29) asignacion -> LET ID D_PUNTO . tipo IGUAL expresion
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . BOOL

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67

    tipo                           shift and go to state 64

state 37

    (28) asignacion -> LET MUT ID . IGUAL expresion
    (30) asignacion -> LET MUT ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 68
    D_PUNTO         shift and go to state 69


state 38

    (14) exp_if -> IF expresion . LLV_I expresion LLV_D exp_else
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 70
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 39

    (9) if -> IF expresion statement .
    (10) if -> IF expresion statement . else
    (11) else -> . ELSE statement
    (12) else -> . ELSE if

    EJECUTAR        reduce using rule 9 (if -> IF expresion statement .)
    LET             reduce using rule 9 (if -> IF expresion statement .)
    IF              reduce using rule 9 (if -> IF expresion statement .)
    MATCH           reduce using rule 9 (if -> IF expresion statement .)
    $end            reduce using rule 9 (if -> IF expresion statement .)
    LLV_D           reduce using rule 9 (if -> IF expresion statement .)
    COMA            reduce using rule 9 (if -> IF expresion statement .)
    ELSE            shift and go to state 72

    else                           shift and go to state 71

state 40

    (34) expresion -> expresion MAS . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
