Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    ENTERO          reduce using rule 91 (tipo -> STRING .)
    DECIMAL         reduce using rule 91 (tipo -> STRING .)
    TRUE            reduce using rule 91 (tipo -> STRING .)
    FALSE           reduce using rule 91 (tipo -> STRING .)
    CHAR_S          reduce using rule 91 (tipo -> STRING .)
    CADENA          reduce using rule 91 (tipo -> STRING .)
    ID              reduce using rule 91 (tipo -> STRING .)
    IF              reduce using rule 91 (tipo -> STRING .)
    MATCH           reduce using rule 91 (tipo -> STRING .)
    LOOP            reduce using rule 91 (tipo -> STRING .)


state 34

    (92) tipo -> CHAR .

    PAR_D           reduce using rule 92 (tipo -> CHAR .)
    COMA            reduce using rule 92 (tipo -> CHAR .)
    LLV_D           reduce using rule 92 (tipo -> CHAR .)
    LLV_I           reduce using rule 92 (tipo -> CHAR .)
    IGUAL           reduce using rule 92 (tipo -> CHAR .)
    MAS             reduce using rule 92 (tipo -> CHAR .)
    MENOS           reduce using rule 92 (tipo -> CHAR .)
    MULTI           reduce using rule 92 (tipo -> CHAR .)
    DIV             reduce using rule 92 (tipo -> CHAR .)
    MODULO          reduce using rule 92 (tipo -> CHAR .)
    PUNTO           reduce using rule 92 (tipo -> CHAR .)
    MAYOR           reduce using rule 92 (tipo -> CHAR .)
    MENOR           reduce using rule 92 (tipo -> CHAR .)
    MAYOR_I         reduce using rule 92 (tipo -> CHAR .)
    MENOR_I         reduce using rule 92 (tipo -> CHAR .)
    D_IGUAL         reduce using rule 92 (tipo -> CHAR .)
    NO_IGUAL        reduce using rule 92 (tipo -> CHAR .)
    OR              reduce using rule 92 (tipo -> CHAR .)
    AND             reduce using rule 92 (tipo -> CHAR .)
    AS              reduce using rule 92 (tipo -> CHAR .)
    PUNTOCOMA       reduce using rule 92 (tipo -> CHAR .)
    BARRA           reduce using rule 92 (tipo -> CHAR .)
    GUION_B         reduce using rule 92 (tipo -> CHAR .)
    INT             reduce using rule 92 (tipo -> CHAR .)
    FLOAT           reduce using rule 92 (tipo -> CHAR .)
    NOT             reduce using rule 92 (tipo -> CHAR .)
    PAR_I           reduce using rule 92 (tipo -> CHAR .)
    ENTERO          reduce using rule 92 (tipo -> CHAR .)
    DECIMAL         reduce using rule 92 (tipo -> CHAR .)
    TRUE            reduce using rule 92 (tipo -> CHAR .)
    FALSE           reduce using rule 92 (tipo -> CHAR .)
    CHAR_S          reduce using rule 92 (tipo -> CHAR .)
    CADENA          reduce using rule 92 (tipo -> CHAR .)
    ID              reduce using rule 92 (tipo -> CHAR .)
    IF              reduce using rule 92 (tipo -> CHAR .)
    MATCH           reduce using rule 92 (tipo -> CHAR .)
    LOOP            reduce using rule 92 (tipo -> CHAR .)


state 35

    (93) tipo -> VOID .

    PAR_D           reduce using rule 93 (tipo -> VOID .)
    COMA            reduce using rule 93 (tipo -> VOID .)
    LLV_D           reduce using rule 93 (tipo -> VOID .)
    LLV_I           reduce using rule 93 (tipo -> VOID .)
    IGUAL           reduce using rule 93 (tipo -> VOID .)
    MAS             reduce using rule 93 (tipo -> VOID .)
    MENOS           reduce using rule 93 (tipo -> VOID .)
    MULTI           reduce using rule 93 (tipo -> VOID .)
    DIV             reduce using rule 93 (tipo -> VOID .)
    MODULO          reduce using rule 93 (tipo -> VOID .)
    PUNTO           reduce using rule 93 (tipo -> VOID .)
    MAYOR           reduce using rule 93 (tipo -> VOID .)
    MENOR           reduce using rule 93 (tipo -> VOID .)
    MAYOR_I         reduce using rule 93 (tipo -> VOID .)
    MENOR_I         reduce using rule 93 (tipo -> VOID .)
    D_IGUAL         reduce using rule 93 (tipo -> VOID .)
    NO_IGUAL        reduce using rule 93 (tipo -> VOID .)
    OR              reduce using rule 93 (tipo -> VOID .)
    AND             reduce using rule 93 (tipo -> VOID .)
    AS              reduce using rule 93 (tipo -> VOID .)
    PUNTOCOMA       reduce using rule 93 (tipo -> VOID .)
    BARRA           reduce using rule 93 (tipo -> VOID .)
    GUION_B         reduce using rule 93 (tipo -> VOID .)
    INT             reduce using rule 93 (tipo -> VOID .)
    FLOAT           reduce using rule 93 (tipo -> VOID .)
    NOT             reduce using rule 93 (tipo -> VOID .)
    PAR_I           reduce using rule 93 (tipo -> VOID .)
    ENTERO          reduce using rule 93 (tipo -> VOID .)
    DECIMAL         reduce using rule 93 (tipo -> VOID .)
    TRUE            reduce using rule 93 (tipo -> VOID .)
    FALSE           reduce using rule 93 (tipo -> VOID .)
    CHAR_S          reduce using rule 93 (tipo -> VOID .)
    CADENA          reduce using rule 93 (tipo -> VOID .)
    ID              reduce using rule 93 (tipo -> VOID .)
    IF              reduce using rule 93 (tipo -> VOID .)
    MATCH           reduce using rule 93 (tipo -> VOID .)
    LOOP            reduce using rule 93 (tipo -> VOID .)


state 36

    (32) funcion -> FN ID PAR_I lista_param PAR_D statement .

    FN              reduce using rule 32 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    STRUCT          reduce using rule 32 (funcion -> FN ID PAR_I lista_param PAR_D statement .)
    $end            reduce using rule 32 (funcion -> FN ID PAR_I lista_param PAR_D statement .)


state 37

    (34) funcion -> FN ID PAR_I lista_param PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 69


state 38

    (36) lista_param -> lista_param COMA ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 70


state 39

    (35) funcion -> FN ID PAR_I PAR_D MENOS MAYOR . tipo statement
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 71

state 40

    (54) statement -> LLV_I instrucciones . LLV_D
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . if
    (6) instruccion -> . match
    (7) instruccion -> . while
    (8) instruccion -> . loop
    (9) instruccion -> . break PUNTOCOMA
    (10) instruccion -> . continue PUNTOCOMA
    (11) instruccion -> . return PUNTOCOMA
    (12) instruccion -> . print PUNTOCOMA
    (13) instruccion -> . llamada PUNTOCOMA
    (14) instruccion -> . mod_struct PUNTOCOMA
    (82) asignacion -> . LET ID IGUAL expresion
    (83) asignacion -> . LET MUT ID IGUAL expresion
    (84) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (85) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (86) asignacion -> . ID IGUAL expresion
    (50) if -> . IF expresion statement
    (51) if -> . IF expresion statement else
    (59) match -> . MATCH expresion LLV_I case_list LLV_D
    (60) match -> . MATCH expresion LLV_I case_list default LLV_D
    (76) while -> . WHILE expresion statement
    (80) loop -> . LOOP statement
    (77) break -> . BREAK
    (78) break -> . BREAK expresion
    (79) continue -> . CONTINUE
    (38) return -> . RETURN expresion
    (39) return -> . RETURN
    (28) print -> . PRINT NOT PAR_I expresion PAR_D
    (29) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (122) mod_struct -> . acceso_struct IGUAL expresion
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    LLV_D           shift and go to state 72
    LET             shift and go to state 54
    ID              shift and go to state 55
    IF              shift and go to state 56
    MATCH           shift and go to state 57
    WHILE           shift and go to state 58
    LOOP            shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    RETURN          shift and go to state 62
    PRINT           shift and go to state 63

    instruccion                    shift and go to state 73
    asignacion                     shift and go to state 43
    if                             shift and go to state 44
    match                          shift and go to state 45
    while                          shift and go to state 46
    loop                           shift and go to state 47
    break                          shift and go to state 48
    continue                       shift and go to state 49
    return                         shift and go to state 50
    print                          shift and go to state 51
    llamada                        shift and go to state 52
    mod_struct                     shift and go to state 53
    acceso_struct                  shift and go to state 64

state 41

    (55) statement -> LLV_I LLV_D .

    FN              reduce using rule 55 (statement -> LLV_I LLV_D .)
    STRUCT          reduce using rule 55 (statement -> LLV_I LLV_D .)
    $end            reduce using rule 55 (statement -> LLV_I LLV_D .)
    LLV_D           reduce using rule 55 (statement -> LLV_I LLV_D .)
    LET             reduce using rule 55 (statement -> LLV_I LLV_D .)
    ID              reduce using rule 55 (statement -> LLV_I LLV_D .)
    IF              reduce using rule 55 (statement -> LLV_I LLV_D .)
    MATCH           reduce using rule 55 (statement -> LLV_I LLV_D .)
    WHILE           reduce using rule 55 (statement -> LLV_I LLV_D .)
    LOOP            reduce using rule 55 (statement -> LLV_I LLV_D .)
    BREAK           reduce using rule 55 (statement -> LLV_I LLV_D .)
    CONTINUE        reduce using rule 55 (statement -> LLV_I LLV_D .)
    RETURN          reduce using rule 55 (statement -> LLV_I LLV_D .)
    PRINT           reduce using rule 55 (statement -> LLV_I LLV_D .)
    COMA            reduce using rule 55 (statement -> LLV_I LLV_D .)
    ELSE            reduce using rule 55 (statement -> LLV_I LLV_D .)
    MAS             reduce using rule 55 (statement -> LLV_I LLV_D .)
    MENOS           reduce using rule 55 (statement -> LLV_I LLV_D .)
    MULTI           reduce using rule 55 (statement -> LLV_I LLV_D .)
    DIV             reduce using rule 55 (statement -> LLV_I LLV_D .)
    MODULO          reduce using rule 55 (statement -> LLV_I LLV_D .)
    PUNTO           reduce using rule 55 (statement -> LLV_I LLV_D .)
    MAYOR           reduce using rule 55 (statement -> LLV_I LLV_D .)
    MENOR           reduce using rule 55 (statement -> LLV_I LLV_D .)
    MAYOR_I         reduce using rule 55 (statement -> LLV_I LLV_D .)
    MENOR_I         reduce using rule 55 (statement -> LLV_I LLV_D .)
    D_IGUAL         reduce using rule 55 (statement -> LLV_I LLV_D .)
    NO_IGUAL        reduce using rule 55 (statement -> LLV_I LLV_D .)
    OR              reduce using rule 55 (statement -> LLV_I LLV_D .)
    AND             reduce using rule 55 (statement -> LLV_I LLV_D .)
    AS              reduce using rule 55 (statement -> LLV_I LLV_D .)
    LLV_I           reduce using rule 55 (statement -> LLV_I LLV_D .)
    PUNTOCOMA       reduce using rule 55 (statement -> LLV_I LLV_D .)
    PAR_D           reduce using rule 55 (statement -> LLV_I LLV_D .)
    IGUAL           reduce using rule 55 (statement -> LLV_I LLV_D .)
    BARRA           reduce using rule 55 (statement -> LLV_I LLV_D .)
    GUION_B         reduce using rule 55 (statement -> LLV_I LLV_D .)
    INT             reduce using rule 55 (statement -> LLV_I LLV_D .)
    FLOAT           reduce using rule 55 (statement -> LLV_I LLV_D .)
    NOT             reduce using rule 55 (statement -> LLV_I LLV_D .)
    PAR_I           reduce using rule 55 (statement -> LLV_I LLV_D .)
    ENTERO          reduce using rule 55 (statement -> LLV_I LLV_D .)
    DECIMAL         reduce using rule 55 (statement -> LLV_I LLV_D .)
    TRUE            reduce using rule 55 (statement -> LLV_I LLV_D .)
    FALSE           reduce using rule 55 (statement -> LLV_I LLV_D .)
    CHAR_S          reduce using rule 55 (statement -> LLV_I LLV_D .)
    CADENA          reduce using rule 55 (statement -> LLV_I LLV_D .)


state 42

    (3) instrucciones -> instruccion .

    LLV_D           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)


state 43

    (4) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 44

    (5) instruccion -> if .

    LLV_D           reduce using rule 5 (instruccion -> if .)
    LET             reduce using rule 5 (instruccion -> if .)
    ID              reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    MATCH           reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    LOOP            reduce using rule 5 (instruccion -> if .)
    BREAK           reduce using rule 5 (instruccion -> if .)
    CONTINUE        reduce using rule 5 (instruccion -> if .)
    RETURN          reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)


state 45

    (6) instruccion -> match .

    LLV_D           reduce using rule 6 (instruccion -> match .)
    LET             reduce using rule 6 (instruccion -> match .)
    ID              reduce using rule 6 (instruccion -> match .)
    IF              reduce using rule 6 (instruccion -> match .)
    MATCH           reduce using rule 6 (instruccion -> match .)
    WHILE           reduce using rule 6 (instruccion -> match .)
    LOOP            reduce using rule 6 (instruccion -> match .)
    BREAK           reduce using rule 6 (instruccion -> match .)
    CONTINUE        reduce using rule 6 (instruccion -> match .)
    RETURN          reduce using rule 6 (instruccion -> match .)
    PRINT           reduce using rule 6 (instruccion -> match .)


state 46

    (7) instruccion -> while .

    LLV_D           reduce using rule 7 (instruccion -> while .)
    LET             reduce using rule 7 (instruccion -> while .)
    ID              reduce using rule 7 (instruccion -> while .)
