Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    MAYOR_I         reduce using rule 56 (expresion -> DECIMAL .)
    MENOR_I         reduce using rule 56 (expresion -> DECIMAL .)
    D_IGUAL         reduce using rule 56 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 56 (expresion -> DECIMAL .)
    OR              reduce using rule 56 (expresion -> DECIMAL .)
    AND             reduce using rule 56 (expresion -> DECIMAL .)
    LLV_I           reduce using rule 56 (expresion -> DECIMAL .)
    PAR_D           reduce using rule 56 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 56 (expresion -> DECIMAL .)
    COMA            reduce using rule 56 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 56 (expresion -> DECIMAL .)
    BARRA           reduce using rule 56 (expresion -> DECIMAL .)
    LLV_D           reduce using rule 56 (expresion -> DECIMAL .)
    GUION_B         reduce using rule 56 (expresion -> DECIMAL .)
    INT             reduce using rule 56 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 56 (expresion -> DECIMAL .)
    ABS             reduce using rule 56 (expresion -> DECIMAL .)
    SQRT            reduce using rule 56 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 56 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 56 (expresion -> DECIMAL .)
    TRUE            reduce using rule 56 (expresion -> DECIMAL .)
    FALSE           reduce using rule 56 (expresion -> DECIMAL .)
    ID              reduce using rule 56 (expresion -> DECIMAL .)
    NOT             reduce using rule 56 (expresion -> DECIMAL .)
    PAR_I           reduce using rule 56 (expresion -> DECIMAL .)
    IF              reduce using rule 56 (expresion -> DECIMAL .)
    MATCH           reduce using rule 56 (expresion -> DECIMAL .)


state 28

    (57) expresion -> TRUE .

    MAS             reduce using rule 57 (expresion -> TRUE .)
    MENOS           reduce using rule 57 (expresion -> TRUE .)
    MULTI           reduce using rule 57 (expresion -> TRUE .)
    DIV             reduce using rule 57 (expresion -> TRUE .)
    MODULO          reduce using rule 57 (expresion -> TRUE .)
    MAYOR           reduce using rule 57 (expresion -> TRUE .)
    MENOR           reduce using rule 57 (expresion -> TRUE .)
    MAYOR_I         reduce using rule 57 (expresion -> TRUE .)
    MENOR_I         reduce using rule 57 (expresion -> TRUE .)
    D_IGUAL         reduce using rule 57 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 57 (expresion -> TRUE .)
    OR              reduce using rule 57 (expresion -> TRUE .)
    AND             reduce using rule 57 (expresion -> TRUE .)
    LLV_I           reduce using rule 57 (expresion -> TRUE .)
    PAR_D           reduce using rule 57 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 57 (expresion -> TRUE .)
    COMA            reduce using rule 57 (expresion -> TRUE .)
    IGUAL           reduce using rule 57 (expresion -> TRUE .)
    BARRA           reduce using rule 57 (expresion -> TRUE .)
    LLV_D           reduce using rule 57 (expresion -> TRUE .)
    GUION_B         reduce using rule 57 (expresion -> TRUE .)
    INT             reduce using rule 57 (expresion -> TRUE .)
    FLOAT           reduce using rule 57 (expresion -> TRUE .)
    ABS             reduce using rule 57 (expresion -> TRUE .)
    SQRT            reduce using rule 57 (expresion -> TRUE .)
    ENTERO          reduce using rule 57 (expresion -> TRUE .)
    DECIMAL         reduce using rule 57 (expresion -> TRUE .)
    TRUE            reduce using rule 57 (expresion -> TRUE .)
    FALSE           reduce using rule 57 (expresion -> TRUE .)
    ID              reduce using rule 57 (expresion -> TRUE .)
    NOT             reduce using rule 57 (expresion -> TRUE .)
    PAR_I           reduce using rule 57 (expresion -> TRUE .)
    IF              reduce using rule 57 (expresion -> TRUE .)
    MATCH           reduce using rule 57 (expresion -> TRUE .)


state 29

    (58) expresion -> FALSE .

    MAS             reduce using rule 58 (expresion -> FALSE .)
    MENOS           reduce using rule 58 (expresion -> FALSE .)
    MULTI           reduce using rule 58 (expresion -> FALSE .)
    DIV             reduce using rule 58 (expresion -> FALSE .)
    MODULO          reduce using rule 58 (expresion -> FALSE .)
    MAYOR           reduce using rule 58 (expresion -> FALSE .)
    MENOR           reduce using rule 58 (expresion -> FALSE .)
    MAYOR_I         reduce using rule 58 (expresion -> FALSE .)
    MENOR_I         reduce using rule 58 (expresion -> FALSE .)
    D_IGUAL         reduce using rule 58 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 58 (expresion -> FALSE .)
    OR              reduce using rule 58 (expresion -> FALSE .)
    AND             reduce using rule 58 (expresion -> FALSE .)
    LLV_I           reduce using rule 58 (expresion -> FALSE .)
    PAR_D           reduce using rule 58 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 58 (expresion -> FALSE .)
    COMA            reduce using rule 58 (expresion -> FALSE .)
    IGUAL           reduce using rule 58 (expresion -> FALSE .)
    BARRA           reduce using rule 58 (expresion -> FALSE .)
    LLV_D           reduce using rule 58 (expresion -> FALSE .)
    GUION_B         reduce using rule 58 (expresion -> FALSE .)
    INT             reduce using rule 58 (expresion -> FALSE .)
    FLOAT           reduce using rule 58 (expresion -> FALSE .)
    ABS             reduce using rule 58 (expresion -> FALSE .)
    SQRT            reduce using rule 58 (expresion -> FALSE .)
    ENTERO          reduce using rule 58 (expresion -> FALSE .)
    DECIMAL         reduce using rule 58 (expresion -> FALSE .)
    TRUE            reduce using rule 58 (expresion -> FALSE .)
    FALSE           reduce using rule 58 (expresion -> FALSE .)
    ID              reduce using rule 58 (expresion -> FALSE .)
    NOT             reduce using rule 58 (expresion -> FALSE .)
    PAR_I           reduce using rule 58 (expresion -> FALSE .)
    IF              reduce using rule 58 (expresion -> FALSE .)
    MATCH           reduce using rule 58 (expresion -> FALSE .)


state 30

    (59) expresion -> ID .

    MAS             reduce using rule 59 (expresion -> ID .)
    MENOS           reduce using rule 59 (expresion -> ID .)
    MULTI           reduce using rule 59 (expresion -> ID .)
    DIV             reduce using rule 59 (expresion -> ID .)
    MODULO          reduce using rule 59 (expresion -> ID .)
    MAYOR           reduce using rule 59 (expresion -> ID .)
    MENOR           reduce using rule 59 (expresion -> ID .)
    MAYOR_I         reduce using rule 59 (expresion -> ID .)
    MENOR_I         reduce using rule 59 (expresion -> ID .)
    D_IGUAL         reduce using rule 59 (expresion -> ID .)
    NO_IGUAL        reduce using rule 59 (expresion -> ID .)
    OR              reduce using rule 59 (expresion -> ID .)
    AND             reduce using rule 59 (expresion -> ID .)
    LLV_I           reduce using rule 59 (expresion -> ID .)
    PAR_D           reduce using rule 59 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 59 (expresion -> ID .)
    COMA            reduce using rule 59 (expresion -> ID .)
    IGUAL           reduce using rule 59 (expresion -> ID .)
    BARRA           reduce using rule 59 (expresion -> ID .)
    LLV_D           reduce using rule 59 (expresion -> ID .)
    GUION_B         reduce using rule 59 (expresion -> ID .)
    INT             reduce using rule 59 (expresion -> ID .)
    FLOAT           reduce using rule 59 (expresion -> ID .)
    ABS             reduce using rule 59 (expresion -> ID .)
    SQRT            reduce using rule 59 (expresion -> ID .)
    ENTERO          reduce using rule 59 (expresion -> ID .)
    DECIMAL         reduce using rule 59 (expresion -> ID .)
    TRUE            reduce using rule 59 (expresion -> ID .)
    FALSE           reduce using rule 59 (expresion -> ID .)
    ID              reduce using rule 59 (expresion -> ID .)
    NOT             reduce using rule 59 (expresion -> ID .)
    PAR_I           reduce using rule 59 (expresion -> ID .)
    IF              reduce using rule 59 (expresion -> ID .)
    MATCH           reduce using rule 59 (expresion -> ID .)


state 31

    (68) expresion -> NOT . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 62
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 32

    (70) expresion -> exp_if .

    MAS             reduce using rule 70 (expresion -> exp_if .)
    MENOS           reduce using rule 70 (expresion -> exp_if .)
    MULTI           reduce using rule 70 (expresion -> exp_if .)
    DIV             reduce using rule 70 (expresion -> exp_if .)
    MODULO          reduce using rule 70 (expresion -> exp_if .)
    MAYOR           reduce using rule 70 (expresion -> exp_if .)
    MENOR           reduce using rule 70 (expresion -> exp_if .)
    MAYOR_I         reduce using rule 70 (expresion -> exp_if .)
    MENOR_I         reduce using rule 70 (expresion -> exp_if .)
    D_IGUAL         reduce using rule 70 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 70 (expresion -> exp_if .)
    OR              reduce using rule 70 (expresion -> exp_if .)
    AND             reduce using rule 70 (expresion -> exp_if .)
    LLV_I           reduce using rule 70 (expresion -> exp_if .)
    PAR_D           reduce using rule 70 (expresion -> exp_if .)
    PUNTOCOMA       reduce using rule 70 (expresion -> exp_if .)
    COMA            reduce using rule 70 (expresion -> exp_if .)
    IGUAL           reduce using rule 70 (expresion -> exp_if .)
    BARRA           reduce using rule 70 (expresion -> exp_if .)
    LLV_D           reduce using rule 70 (expresion -> exp_if .)
    GUION_B         reduce using rule 70 (expresion -> exp_if .)
    INT             reduce using rule 70 (expresion -> exp_if .)
    FLOAT           reduce using rule 70 (expresion -> exp_if .)
    ABS             reduce using rule 70 (expresion -> exp_if .)
    SQRT            reduce using rule 70 (expresion -> exp_if .)
    ENTERO          reduce using rule 70 (expresion -> exp_if .)
    DECIMAL         reduce using rule 70 (expresion -> exp_if .)
    TRUE            reduce using rule 70 (expresion -> exp_if .)
    FALSE           reduce using rule 70 (expresion -> exp_if .)
    ID              reduce using rule 70 (expresion -> exp_if .)
    NOT             reduce using rule 70 (expresion -> exp_if .)
    PAR_I           reduce using rule 70 (expresion -> exp_if .)
    IF              reduce using rule 70 (expresion -> exp_if .)
    MATCH           reduce using rule 70 (expresion -> exp_if .)


state 33

    (71) expresion -> match_exp .

    MAS             reduce using rule 71 (expresion -> match_exp .)
    MENOS           reduce using rule 71 (expresion -> match_exp .)
    MULTI           reduce using rule 71 (expresion -> match_exp .)
    DIV             reduce using rule 71 (expresion -> match_exp .)
    MODULO          reduce using rule 71 (expresion -> match_exp .)
    MAYOR           reduce using rule 71 (expresion -> match_exp .)
    MENOR           reduce using rule 71 (expresion -> match_exp .)
    MAYOR_I         reduce using rule 71 (expresion -> match_exp .)
    MENOR_I         reduce using rule 71 (expresion -> match_exp .)
    D_IGUAL         reduce using rule 71 (expresion -> match_exp .)
