Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
    LLV_D           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)


state 25

    (5) instruccion -> asignacion PUNTOCOMA .

    EJECUTAR        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    MATCH           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LOOP            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LLV_D           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)


state 26

    (12) instruccion -> print PUNTOCOMA .

    EJECUTAR        reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    LET             reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    ID              reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    IF              reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    MATCH           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    LOOP            reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    BREAK           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    CONTINUE        reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    PRINT           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    $end            reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    LLV_D           reduce using rule 12 (instruccion -> print PUNTOCOMA .)


state 27

    (17) ejecutar -> EJECUTAR PAR_I . expresion PAR_D
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 59
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 28

    (53) asignacion -> LET ID . IGUAL expresion
    (55) asignacion -> LET ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 60
    D_PUNTO         shift and go to state 61


state 29

    (54) asignacion -> LET MUT . ID IGUAL expresion
    (56) asignacion -> LET MUT . ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 62


state 30

    (57) asignacion -> ID IGUAL . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 63
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 31

    (27) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 64
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 32

    (22) if -> IF expresion . statement
    (23) if -> IF expresion . statement else
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion
    (26) statement -> . LLV_I instrucciones LLV_D

    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    LLV_I           shift and go to state 54

    statement                      shift and go to state 65

state 33

    (68) expresion -> MENOS . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
